14:47:46 ,4.87655e+32,4.5786e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.71352e-38,0,1.70977e-38,0,1.71007e-38,0,9.80909e-45,ÿ,ÿ,-1,32764,0,0,100,0,6.72623e-44,0,1.70988e-38,0,3.83168e-06,4.59121e-41,1.71207e-38,0,1.70888e-38,0,6.72623e-44,0,6.86636e-44,0,1.71151e-38,0,1.71206e-38,0,1.71233e-38,1.71241e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,53,186,0,0,0,0,0,128,0,0,È,%,º,12224456,0,54,128,0,0,0,12213552,0,32,4.87655e+32,4.5786e-41,45,186,0,3.58732e-43
14:51:28 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,9.80909e-45,ÿ,ÿ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,-2.28013e+12,4.55646e-41,61,64,2,3.58732e-43
14:51:28 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,9.80909e-45,ÿ,ÿ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,-2.28013e+12,4.55646e-41,61,64,2,3.58732e-43
14:51:28 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,9.80909e-45,ÿ,ÿ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,-2.28013e+12,4.55646e-41,61,64,2,3.58732e-43
14:51:28 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,9.80909e-45,ÿ,ÿ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,-2.28013e+12,4.55646e-41,61,64,2,3.58732e-43
14:51:29 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,9.80909e-45,ÿ,ÿ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,-2.28013e+12,4.55646e-41,61,64,2,3.58732e-43
14:51:29 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,30, , ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:29 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,30, , ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:29 ,-2.28013e+12,4.55646e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,1.41535e-37,0,1.41236e-37,0,1.4126e-37,0,30, , ,-1,32766,0,0,100,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:29 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:30 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:30 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:30 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:30 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:30 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:31 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:31 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:31 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:31 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:31 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:32 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:32 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:32 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:32 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:32 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:33 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.16,61,64,2,3.58732e-43
14:51:33 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:33 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:33 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:33 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:34 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:34 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:34 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:34 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:34 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:35 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:35 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:35 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:35 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:35 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:51:36 ,3.714,3.712,3.715,3.715,3.712,3.712,3.716,3.712,3.716,3.715,3.717,3.712,30, , ,19,19,0,1,0,0,6.72623e-44,0,1.41245e-37,0,1.94118e+24,4.59149e-41,1.4142e-37,0,1.41165e-37,0,6.72623e-44,0,6.86636e-44,0,1.41375e-37,0,1.41419e-37,0,1.4144e-37,1.41447e-37,0,2.24208e-43,0,4.48416e-44,0,128,32,69,64,2,0,0,0,0,128,0,0,È,5,@,-1,32766,1330007625,0,0,0,0,37765360,0,4,44.57,1310.18,61,64,2,3.58732e-43
14:55:35 ,4.06546e+31,4.56501e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,3.04936e-38,0,3.04187e-38,0,3.04247e-38,0,9.80909e-45,ÿ,ÿ,-1,32765,0,0,100,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,4.06546e+31,4.56501e-41,157,37,1,3.58732e-43
14:55:35 ,4.06546e+31,4.56501e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,3.04936e-38,0,3.04187e-38,0,3.04247e-38,0,9.80909e-45,ÿ,ÿ,-1,32765,0,0,100,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,4.06546e+31,4.56501e-41,157,37,1,3.58732e-43
14:55:36 ,4.06546e+31,4.56501e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,3.04936e-38,0,3.04187e-38,0,3.04247e-38,0,9.80909e-45,ÿ,ÿ,-1,32765,0,0,100,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,4.06546e+31,4.56501e-41,157,37,1,3.58732e-43
14:55:36 ,4.06546e+31,4.56501e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,3.04936e-38,0,3.04187e-38,0,3.04247e-38,0,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
14:55:36 ,4.06546e+31,4.56501e-41,3.19401e+27,3.71106e-41,2.70451e-43,0,3.04936e-38,0,3.04187e-38,0,3.04247e-38,0,30, , ,19,19,0,1,0,0,6.72623e-44,0,3.0421e-38,0,1.49572e+06,4.59135e-41,3.04647e-38,0,3.04009e-38,0,6.72623e-44,0,6.86636e-44,0,3.04535e-38,0,3.04645e-38,0,3.04699e-38,3.04714e-38,0,2.24208e-43,0,4.48416e-44,0,128,32,165,37,1,0,0,0,0,128,0,0,È,•,%,-1,32765,1330007625,0,0,0,0,19243248,0,4,44.556,-0.56,157,37,1,3.58732e-43
